ProductionID,DateKey,ProductKey,MachineKey,ShiftKey,EmployeeKey,QuantityProduced,DefectCount,CycleTime_Min,SetupTime_Min,Downtime_Min
1,20241223,P05,M03,S3,E015,345,9,3.5,16,26
2,20230928,P01,M05,S3,E018,287,6,2.3,26,21
3,20240527,P07,M02,S3,E016,311,20,3.8,25,41
4,20240618,P10,M03,S1,E008,280,5,4.9,26,28
5,20230513,P01,M06,S1,E004,445,3,3.2,17,33
6,20231223,P04,M03,S3,E014,389,12,3.2,26,8
7,20230509,P01,M02,S1,E002,354,10,3.5,17,24
8,20230307,P03,M06,S3,E008,490,3,4.4,12,22
9,20230420,P03,M01,S1,E015,370,14,4.5,24,45
10,20240901,P07,M02,S2,E019,372,17,4.9,25,27
11,20230322,P10,M05,S1,E003,333,13,3.4,14,16
12,20241213,P06,M04,S2,E008,243,4,2.3,25,35
13,20240115,P01,M02,S2,E006,297,15,2.1,29,8
14,20230204,P04,M02,S2,E015,349,7,2.4,14,41
15,20230421,P01,M03,S1,E015,496,15,3.3,30,43
16,20241104,P07,M05,S1,E002,482,12,4.0,12,36
17,20231015,P07,M05,S1,E005,245,17,3.0,17,4
18,20240421,P05,M02,S1,E010,306,12,1.7,15,34
19,20240111,P01,M02,S1,E018,343,15,2.9,13,28
20,20231211,P03,M02,S1,E005,466,6,3.7,15,0
21,20230520,P01,M02,S2,E013,493,5,2.3,8,14
22,20230123,P04,M02,S2,E014,439,16,1.7,30,7
23,20241117,P07,M04,S2,E001,424,15,2.0,23,39
24,20240916,P06,M03,S1,E002,288,10,3.7,14,3
25,20230322,P03,M02,S3,E019,484,10,4.4,13,15
26,20230130,P04,M03,S3,E005,223,6,3.4,22,4
27,20240818,P01,M01,S2,E006,283,6,2.5,19,3
28,20240325,P07,M03,S3,E018,436,5,4.4,23,41
29,20241013,P08,M03,S2,E014,254,7,4.7,9,24
30,20240104,P09,M02,S3,E015,278,17,3.7,18,32
31,20230307,P03,M02,S2,E020,220,20,4.2,18,24
32,20240208,P09,M03,S3,E009,459,6,4.8,23,15
33,20241004,P04,M04,S3,E003,295,5,2.0,10,3
34,20230503,P09,M04,S3,E002,320,13,4.9,25,26
35,20240920,P01,M06,S1,E015,225,17,2.5,9,40
36,20230819,P10,M02,S2,E004,500,10,3.9,13,38
37,20231122,P02,M04,S1,E006,289,6,4.7,20,16
38,20230913,P04,M05,S2,E006,283,2,2.8,17,9
39,20230528,P02,M04,S1,E013,364,10,3.6,28,24
40,20230716,P04,M06,S3,E001,476,8,2.2,17,18
41,20231106,P08,M01,S2,E017,465,17,3.3,26,21
42,20230113,P05,M04,S1,E006,205,13,3.6,20,32
43,20241201,P06,M01,S3,E011,297,16,3.2,27,44
44,20230706,P07,M04,S3,E007,281,12,2.9,16,11
45,20240408,P08,M04,S2,E006,281,13,3.5,8,26
46,20230324,P07,M03,S3,E003,272,6,1.6,19,36
47,20230611,P03,M05,S2,E004,236,12,4.7,21,13
48,20230213,P03,M05,S2,E011,497,14,2.3,15,29
49,20241115,P03,M06,S2,E006,351,7,1.6,20,4
50,20231210,P05,M05,S3,E001,482,12,1.8,14,6
51,20230817,P09,M01,S1,E009,493,19,4.5,15,45
52,20230610,P02,M06,S1,E006,277,5,4.8,13,4
53,20240117,P05,M05,S3,E004,390,19,2.0,21,34
54,20240303,P09,M04,S2,E010,204,5,4.2,11,33
55,20231201,P05,M05,S3,E002,399,11,5.0,12,43
56,20230101,P01,M04,S1,E019,457,17,3.0,24,30
57,20230908,P06,M05,S2,E013,405,11,4.8,20,19
58,20230502,P10,M04,S3,E005,311,11,3.8,11,39
